CaseID,weight_pop,ppage,ppgender,ppethm,ppeducat,ppinc7,ppmsacat,ppreg4,ppemploy,D1G,B10
188,19493.8887,44,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,Midwest,Working full-time,Part-time,6
207,28220.6405,25,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,West,Not working,Full-time,8
225,15092.0511,47,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,Midwest,Working full-time,Part-time,7
246,35768.9177,22,Male,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Northeast,Not working,Full-time,9
262,6995.186,43,Female,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Part-time,7
283,33949.8607,20,Male,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,West,Not working,Full-time,5
321,21369.1931,25,Female,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,West,Not working,Full-time,8
334,38224.6514,64,Male,Hispanic,No high school diploma or GED,"$10,000 to $24,999",Metro,Northeast,Working part-time,Part-time,5
383,15501.4887,29,Male,White,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Midwest,Working part-time,Part-time,8
441,29392.9448,26,Female,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,South,Not working,Part-time,5
447,25685.9139,55,Female,White,Bachelor's degree or higher,"$150,000 or more",Metro,Midwest,Working full-time,Part-time,9
453,6957.7528,31,Female,Other,Some college or Associate's degree,"$10,000 to $24,999",Non-Metro,Midwest,Working part-time,Full-time,5
455,12570.0952,44,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Midwest,Working full-time,Full-time,4
482,26472.4545,20,Female,White,Some college or Associate's degree,"$50,000 to $74,999",Non-Metro,South,Not working,Full-time,5
516,21369.1931,29,Female,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,West,Working full-time,Full-time,8
548,21493.2073,52,Female,Black,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working full-time,Full-time,7
551,15973.3754,51,Male,White,Some college or Associate's degree,"$50,000 to $74,999",Metro,Northeast,Not working,Full-time,5
575,23515.4649,19,Male,Black,Bachelor's degree or higher,"$75,000 to $99,999",Metro,South,Working part-time,Full-time,9
606,14457.3579,60,Male,Hispanic,Some college or Associate's degree,"$75,000 to $99,999",Metro,West,Working part-time,Part-time,5
730,36673.3913,40,Female,White,Some college or Associate's degree,"$150,000 or more",Metro,South,Not working,Part-time,9
831,23897.4806,31,Female,Black,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Not working,Full-time,5
1111,16562.8515,55,Female,White,Bachelor's degree or higher,"$75,000 to $99,999",Metro,Midwest,Working part-time,Full-time,7
1218,36673.3913,41,Female,White,Some college or Associate's degree,"$150,000 or more",Metro,South,Not working,Full-time,2
1228,13431.1949,42,Male,White,Bachelor's degree or higher,"$50,000 to $74,999",Metro,South,Working full-time,Part-time,8
1259,6197.1492,50,Female,Other,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working full-time,Full-time,5
1423,21862.8325,43,Male,Black,Some college or Associate's degree,"$25,000 to $49,999",Metro,South,Working full-time,Part-time,1
1426,15091.212,72,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Non-Metro,West,Working part-time,Part-time,8
1570,20587.6738,39,Female,Hispanic,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Part-time,4
1762,22434.1358,33,Female,Black,Some college or Associate's degree,"$10,000 to $24,999",Metro,South,Working full-time,Part-time,0
1784,24044.6057,29,Male,Hispanic,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Part-time,5
1793,22482.9052,35,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Full-time,7
1862,27371.7683,27,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Northeast,Working full-time,Part-time,5
1917,16864.8504,40,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,Midwest,Working full-time,Part-time,4
1940,19192.1844,26,Female,Hispanic,Bachelor's degree or higher,"$25,000 to $49,999",Metro,Midwest,Working full-time,Full-time,4
1956,21057.7269,34,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working full-time,Part-time,8
1992,17767.7929,47,Male,White,High school graduate (high school diploma or the equivalent GED),"$10,000 to $24,999",Non-Metro,Midwest,Working part-time,Part-time,5
2015,41797.5978,40,Female,Other,Bachelor's degree or higher,"$150,000 or more",Metro,West,Working full-time,Full-time,8
2043,23905.8338,43,Female,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working full-time,Part-time,1
2049,39046.8014,39,Male,White,No high school diploma or GED,"$75,000 to $99,999",Non-Metro,South,Not working,Full-time,9
2052,23885.0138,27,Male,White,Bachelor's degree or higher,"$75,000 to $99,999",Non-Metro,West,Working full-time,Full-time,9
2063,11497.5571,64,Male,White,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working part-time,Part-time,1
2078,12604.9223,36,Female,White,Some college or Associate's degree,"Less than $10,000",Metro,West,Working part-time,Part-time,8
2130,19805.2631,46,Female,Hispanic,Some college or Associate's degree,"$25,000 to $49,999",Metro,Northeast,Working full-time,Part-time,9
2173,18273.326,30,Female,White,No high school diploma or GED,"Less than $10,000",Metro,Midwest,Working full-time,Part-time,1
2224,28341.324,30,Male,Other,Some college or Associate's degree,"$10,000 to $24,999",Metro,West,Not working,Full-time,5
2267,47278.1501,44,Male,White,High school graduate (high school diploma or the equivalent GED),"$150,000 or more",Metro,South,Not working,Part-time,5
2286,28559.1918,34,Female,White,Bachelor's degree or higher,"$150,000 or more",Metro,Midwest,Not working,Full-time,8
2289,28209.1946,32,Female,Black,No high school diploma or GED,"Less than $10,000",Metro,South,Not working,Full-time,0
2338,7208.1778,80,Male,White,Bachelor's degree or higher,"$10,000 to $24,999",Metro,South,Working part-time,Part-time,9
2408,40295.1503,24,Male,Hispanic,Some college or Associate's degree,"$75,000 to $99,999",Non-Metro,West,Working part-time,Full-time,7
2422,11171.6115,31,Female,White,Bachelor's degree or higher,"Less than $10,000",Metro,Northeast,Not working,Full-time,1
2435,18794.735,26,Female,Other,Bachelor's degree or higher,"Less than $10,000",Metro,South,Working full-time,Full-time,4
2444,28098.3123,57,Male,Black,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Working full-time,Full-time,7
2493,20900.8383,32,Female,Hispanic,Some college or Associate's degree,"$25,000 to $49,999",Metro,West,Working full-time,Full-time,7
2565,21485.2296,31,Male,White,High school graduate (high school diploma or the equivalent GED),"$25,000 to $49,999",Non-Metro,Northeast,Working full-time,Part-time,7
2570,36313.0138,38,Female,White,Some college or Associate's degree,"$150,000 or more",Metro,Northeast,Working full-time,Part-time,10
2639,36907.5403,37,Male,White,No high school diploma or GED,"$75,000 to $99,999",Metro,Midwest,Working full-time,Part-time,5
2667,22482.9052,36,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working part-time,Part-time,9
2712,25979.7551,28,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Part-time,5
2744,33949.8661,40,Female,White,Some college or Associate's degree,"$150,000 or more",Metro,Midwest,Working full-time,Part-time,9
2767,27305.018,34,Female,Black,Bachelor's degree or higher,"$100,000 to $149,999",Metro,West,Working full-time,Part-time,8
2773,25986.7612,39,Female,Black,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Working full-time,Part-time,8
2783,16302.7652,59,Male,White,Bachelor's degree or higher,"$150,000 or more",Metro,South,Working full-time,Part-time,10
2788,21500.7201,54,Female,Hispanic,Some college or Associate's degree,"$50,000 to $74,999",Metro,West,Working full-time,Full-time,7
2836,19501.1224,43,Male,White,Some college or Associate's degree,"$75,000 to $99,999",Metro,Midwest,Working full-time,Part-time,5
2876,21982.5882,24,Male,White,Some college or Associate's degree,"$10,000 to $24,999",Metro,Midwest,Working part-time,Part-time,8
2882,43781.2247,25,Male,White,Some college or Associate's degree,"$150,000 or more",Metro,West,Working part-time,Full-time,9
2959,33387.3686,39,Male,Hispanic,Some college or Associate's degree,"$150,000 or more",Metro,West,Working full-time,Full-time,8
2978,25590.4914,25,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,Midwest,Working full-time,Part-time,9
2981,27643.4111,29,Female,White,Bachelor's degree or higher,"$100,000 to $149,999",Metro,South,Working full-time,Full-time,3
3044,35768.9177,29,Male,White,Some college or Associate's degree,"$100,000 to $149,999",Metro,Northeast,Working full-time,Part-time,6
3171,30028.5788,22,Female,Black,Some college or Associate's degree,"$50,000 to $74,999",Metro,Midwest,Not working,Full-time,10
